24,3072,150.65717532096713,22,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9437261819839478,-0.00741196284070611,-0.0011636792914941907,5.3806656069355085e-05,0.008530775667984413,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
25,3200,161.9271466311809,23,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9408701658248901,-0.006032767705619335,-0.0017283392371609807,3.765630390262231e-05,0.0040161488174142385,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
26,3328,160.52491171249505,24,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.941576600074768,-0.006653474178165197,-0.0014828211860731244,3.2900949008762836e-05,0.0021103050639678608,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
27,3456,156.8989178970022,25,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9420835971832275,-0.0036675012670457363,-0.0001703369343886152,1.2150511793151964e-05,0.0029982543771175383,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
28,3584,156.47669423106294,26,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.94221031665802,-0.0016755214892327785,-0.0016373019898310304,8.050236829149071e-06,0.002327252071690023,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
29,3712,128.74311993926275,27,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.94398832321167,-0.001165978261269629,0.0006594560691155493,1.1280654689471703e-05,0.001153062620449424,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
30,3840,159.33620425105553,28,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9445905685424805,-0.0005204541957937181,-0.001475565368309617,1.3149313417670783e-05,0.0019280158123419129,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
31,3968,159.36075096255368,28,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9444876909255981,0.0011942818528041244,-0.001726382179185748,1.5209032426355407e-05,0.0024084905001873096,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
32,4096,154.98712662432797,29,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9446778297424316,0.002717259805649519,0.0004119675431866199,5.212930773268454e-06,0.0014940318615958308,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
33,4224,154.86771117409873,30,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.94484543800354,0.002235929947346449,0.00098983698990196,2.343844789720606e-05,0.0022285850858515953,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
34,4352,149.81028174453465,31,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.944846272468567,0.0008438155637122691,-0.0002374604227952659,1.5318139048758894e-05,0.0008173009415221115,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
35,4480,113.92655424059349,32,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9452550411224365,0.0014428839785978198,0.0007950770086608827,5.5926184359123e-06,0.0006836171880554228,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
36,4608,126.22286631477208,33,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9451913833618164,-8.352172881131992e-05,-0.00020329513063188642,6.211669642652851e-06,0.0008821392974327937,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
37,4736,88.21709844832029,34,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.944920539855957,0.0015025155153125525,0.0006719854427501559,7.864279723435175e-06,0.0006757027029510453,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
38,4864,98.85286751451387,36,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9452569484710693,-0.0016897170571610332,1.7758849935489707e-05,1.8111246617991128e-06,0.0007836557517483504,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
39,4992,106.25264324944482,37,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9448878765106201,0.0016110100550577044,-0.0008663806947879493,7.4997874435212e-06,0.0016346017091358681,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
40,5120,129.86089497363457,38,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9447662830352783,-0.0001587582955835387,0.0006886887131258845,3.9079914131434634e-06,0.002496677482817437,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
41,5248,127.00387608727382,39,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9445250034332275,0.003426315961405635,0.0004874820006079972,4.7810401156311855e-05,0.002624626075869996,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
42,5376,134.13885435364006,40,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9443823099136353,0.004192954860627651,0.0008416422642767429,3.634544191299938e-05,0.002567218885948642,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
43,5504,143.60466214831803,41,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.944209098815918,0.005926957353949547,2.0479856175370514e-05,4.266712858225219e-05,0.0025100523699029594,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
44,5632,135.89566575904334,42,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9444255828857422,0.004100833088159561,0.001637679641135037,1.7452681277063675e-05,0.002692517983378513,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
45,5760,116.05527980695172,43,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9441568851470947,0.0011903216363862157,0.0004510695580393076,3.625964745879173e-05,0.0018335623744504938,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
46,5888,115.48303131310611,44,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9443784952163696,-2.9204868042143062e-05,0.0002557456318754703,2.7922444132855162e-05,0.002031897150064937,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
47,6016,138.4400098607428,45,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9443609714508057,-0.001471819239668548,3.231055598007515e-05,9.396492714586202e-06,0.0014115938319545877,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
48,6144,141.66079886348584,46,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.94465970993042,-0.0022905622608959675,-0.00014140471466816962,1.0434589967189822e-05,0.000938128666264114,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
49,6272,102.3695988721001,47,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9450016021728516,-0.0017091019544750452,-0.0004220477130729705,2.1132671463419683e-05,0.001361439180855853,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
50,6400,122.82758798983558,48,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9451837539672852,-0.0015804957365617156,-0.0008478951640427113,6.3784154917811975e-06,0.0007941325499785946,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
51,6528,112.6800374682998,49,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9450528621673584,0.00039773809839971364,0.00018826370069291443,7.266663487826008e-06,0.0008503777785375302,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
52,6656,76.89317442648534,51,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9453731775283813,-0.00017090598703362048,-0.000716598704457283,4.22335051553091e-06,0.0005653200708101771,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
53,6784,86.49016368775762,52,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9454188346862793,0.00010799839219544083,0.00022667415032628924,1.6053409126470797e-05,0.0026194809541182315,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
54,6912,102.01700426199173,54,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945460319519043,-0.001763256499543786,0.00043200113577768207,1.4597291738027707e-05,0.002263168154427019,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
55,7040,115.013469023303,55,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9454474449157715,-0.003571126377210021,0.00012334641360212117,1.9145822079735808e-05,0.0014553928120137043,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
56,7168,95.95503434657856,56,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9451453685760498,-0.003922257572412491,0.0026147395838052034,7.249291229527444e-05,0.007418671893385227,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
57,7296,82.74089430969488,58,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9450291395187378,-0.0011728277895599604,-0.0001670231722528115,1.6059668269008398e-05,0.0018675375143342048,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
58,7424,94.47240698433335,59,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9449442625045776,-0.00137435388751328,-0.0014567411271855235,2.5801540687098168e-05,0.0024790150050552854,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
59,7552,106.54991227861265,60,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9446467161178589,-0.001596149057149887,0.0011371395085006952,2.435688475088682e-05,0.0015090946145837505,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
60,7680,85.02807345467872,62,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.944775938987732,-0.0012451137881726027,-6.602507346542552e-05,2.8631979148485698e-05,0.0022679144951309213,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
61,7808,119.36624009099806,63,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9451736211776733,-0.0030466432217508554,-0.0006267079734243453,8.605121365690138e-06,0.001952678504501985,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
62,7936,119.57565869845902,64,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9451411962509155,-0.0028174028266221285,-0.0003822161233983934,5.348204012989299e-06,0.0010306785033314387,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
63,8064,119.14533655776265,65,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9452177286148071,-0.0018303532851859927,0.0003458597930148244,1.0801392818393651e-05,0.001408184736251451,0.0,0.0,0.0,0.0
